clip,preictal
Dog_3_test_segment_0001.mat,6.12758066509e-10
Dog_3_test_segment_0002.mat,0.00734084844589
Dog_3_test_segment_0003.mat,2.26375918011e-10
Dog_3_test_segment_0004.mat,1.03366428448e-05
Dog_3_test_segment_0005.mat,0.00372931547463
Dog_3_test_segment_0006.mat,1.61485061767e-07
Dog_3_test_segment_0007.mat,1.71439348828e-10
Dog_3_test_segment_0008.mat,0.00011707541853
Dog_3_test_segment_0009.mat,2.66287497652e-06
Dog_3_test_segment_0010.mat,2.84636706566e-11
Dog_3_test_segment_0011.mat,3.02936268781e-06
Dog_3_test_segment_0012.mat,0.000523507886101
Dog_3_test_segment_0013.mat,2.30028672377e-05
Dog_3_test_segment_0014.mat,1.68698697962e-05
Dog_3_test_segment_0015.mat,7.11318373994e-12
Dog_3_test_segment_0016.mat,2.04154312087e-05
Dog_3_test_segment_0017.mat,8.99626229511e-06
Dog_3_test_segment_0018.mat,0.000515427265782
Dog_3_test_segment_0019.mat,0.00463595008478
Dog_3_test_segment_0020.mat,3.74483306587e-08
Dog_3_test_segment_0021.mat,4.38414690507e-06
Dog_3_test_segment_0022.mat,2.3737520678e-05
Dog_3_test_segment_0023.mat,7.05547904545e-07
Dog_3_test_segment_0024.mat,2.18561766019e-07
Dog_3_test_segment_0025.mat,1.25602635931e-11
Dog_3_test_segment_0026.mat,7.72089551901e-05
Dog_3_test_segment_0027.mat,2.05045858764e-11
Dog_3_test_segment_0028.mat,9.59807857726e-06
Dog_3_test_segment_0029.mat,3.15634948733e-11
Dog_3_test_segment_0030.mat,0.000190366306924
Dog_3_test_segment_0031.mat,0.00428278557956
Dog_3_test_segment_0032.mat,8.01691421657e-05
Dog_3_test_segment_0033.mat,4.31844591731e-06
Dog_3_test_segment_0034.mat,3.7723308921e-09
Dog_3_test_segment_0035.mat,8.00536597012e-08
Dog_3_test_segment_0036.mat,3.68707446796e-06
Dog_3_test_segment_0037.mat,0.000546533556189
Dog_3_test_segment_0038.mat,0.0122945019975
Dog_3_test_segment_0039.mat,0.000714998634066
Dog_3_test_segment_0040.mat,5.0732364798e-06
Dog_3_test_segment_0041.mat,3.07040259884e-08
Dog_3_test_segment_0042.mat,2.63488027485e-06
Dog_3_test_segment_0043.mat,1.08739634186e-07
Dog_3_test_segment_0044.mat,0.00485537061468
Dog_3_test_segment_0045.mat,9.40226230206e-10
Dog_3_test_segment_0046.mat,4.45267069153e-05
Dog_3_test_segment_0047.mat,0.0024698022753
Dog_3_test_segment_0048.mat,6.09859944234e-06
Dog_3_test_segment_0049.mat,1.81479401817e-06
Dog_3_test_segment_0050.mat,0.00459157861769
Dog_3_test_segment_0051.mat,5.28885902895e-05
Dog_3_test_segment_0052.mat,3.04321520161e-06
Dog_3_test_segment_0053.mat,5.84675603932e-07
Dog_3_test_segment_0054.mat,2.75416937257e-07
Dog_3_test_segment_0055.mat,0.00558161921799
Dog_3_test_segment_0056.mat,0.00354728195816
Dog_3_test_segment_0057.mat,0.0016250514891
Dog_3_test_segment_0058.mat,3.80151050194e-06
Dog_3_test_segment_0059.mat,5.81360609431e-06
Dog_3_test_segment_0060.mat,5.4588290368e-05
Dog_3_test_segment_0061.mat,0.00134363060351
Dog_3_test_segment_0062.mat,3.02900502902e-07
Dog_3_test_segment_0063.mat,4.95366325737e-09
Dog_3_test_segment_0064.mat,2.61445529759e-06
Dog_3_test_segment_0065.mat,2.64944847004e-05
Dog_3_test_segment_0066.mat,1.58546994977e-10
Dog_3_test_segment_0067.mat,1.36217166019e-11
Dog_3_test_segment_0068.mat,2.40772005782e-05
Dog_3_test_segment_0069.mat,1.41975464718e-09
Dog_3_test_segment_0070.mat,0.000533726124559
Dog_3_test_segment_0071.mat,6.13774034264e-07
Dog_3_test_segment_0072.mat,4.99182306157e-07
Dog_3_test_segment_0073.mat,1.77343384422e-08
Dog_3_test_segment_0074.mat,0.00507099833339
Dog_3_test_segment_0075.mat,0.002754740417
Dog_3_test_segment_0076.mat,6.8182279267e-11
Dog_3_test_segment_0077.mat,1.51393232954e-05
Dog_3_test_segment_0078.mat,0.00213130190969
Dog_3_test_segment_0079.mat,0.00442263390869
Dog_3_test_segment_0080.mat,6.35705418972e-07
Dog_3_test_segment_0081.mat,1.4530164627e-08
Dog_3_test_segment_0082.mat,2.62981188826e-07
Dog_3_test_segment_0083.mat,1.114074621e-06
Dog_3_test_segment_0084.mat,2.65401190608e-11
Dog_3_test_segment_0085.mat,0.000349436071701
Dog_3_test_segment_0086.mat,1.48673898366e-05
Dog_3_test_segment_0087.mat,7.0162444743e-09
Dog_3_test_segment_0088.mat,3.66964103549e-09
Dog_3_test_segment_0089.mat,2.20708867849e-10
Dog_3_test_segment_0090.mat,2.72399924839e-09
Dog_3_test_segment_0091.mat,5.2813495131e-05
Dog_3_test_segment_0092.mat,2.11246278923e-05
Dog_3_test_segment_0093.mat,4.34434532792e-09
Dog_3_test_segment_0094.mat,1.58670210304e-09
Dog_3_test_segment_0095.mat,1.13278056233e-05
Dog_3_test_segment_0096.mat,1.12087397142e-08
Dog_3_test_segment_0097.mat,0.000106002356915
Dog_3_test_segment_0098.mat,0.00455009471625
Dog_3_test_segment_0099.mat,9.09274433525e-09
Dog_3_test_segment_0100.mat,3.20195904351e-05
Dog_3_test_segment_0101.mat,1.51042178764e-09
Dog_3_test_segment_0102.mat,1.02731347734e-11
Dog_3_test_segment_0103.mat,1.00046906937e-06
Dog_3_test_segment_0104.mat,3.61221310641e-07
Dog_3_test_segment_0105.mat,0.00236376584508
Dog_3_test_segment_0106.mat,7.73304620338e-09
Dog_3_test_segment_0107.mat,3.60606718097e-11
Dog_3_test_segment_0108.mat,0.00426648557186
Dog_3_test_segment_0109.mat,1.21791717902e-05
Dog_3_test_segment_0110.mat,0.000750684412196
Dog_3_test_segment_0111.mat,4.81865602975e-10
Dog_3_test_segment_0112.mat,8.20705725602e-10
Dog_3_test_segment_0113.mat,5.45152397535e-06
Dog_3_test_segment_0114.mat,1.84815756449e-11
Dog_3_test_segment_0115.mat,3.10901837608e-09
Dog_3_test_segment_0116.mat,1.42855692553e-11
Dog_3_test_segment_0117.mat,6.33852996132e-12
Dog_3_test_segment_0118.mat,6.25225149431e-10
Dog_3_test_segment_0119.mat,3.2272720607e-10
Dog_3_test_segment_0120.mat,3.81422726736e-10
Dog_3_test_segment_0121.mat,0.000226330550504
Dog_3_test_segment_0122.mat,3.0861414416e-05
Dog_3_test_segment_0123.mat,1.41861244174e-06
Dog_3_test_segment_0124.mat,6.03211489647e-08
Dog_3_test_segment_0125.mat,0.000878352322616
Dog_3_test_segment_0126.mat,7.4121032867e-07
Dog_3_test_segment_0127.mat,1.68145608548e-09
Dog_3_test_segment_0128.mat,0.00151385855861
Dog_3_test_segment_0129.mat,0.00264271325432
Dog_3_test_segment_0130.mat,4.08254127251e-05
Dog_3_test_segment_0131.mat,1.91620001715e-05
Dog_3_test_segment_0132.mat,2.41624775299e-06
Dog_3_test_segment_0133.mat,6.85791292199e-07
Dog_3_test_segment_0134.mat,1.32111539486e-08
Dog_3_test_segment_0135.mat,3.47870286532e-06
Dog_3_test_segment_0136.mat,2.38702273236e-06
Dog_3_test_segment_0137.mat,2.23888250162e-07
Dog_3_test_segment_0138.mat,1.1355263084e-11
Dog_3_test_segment_0139.mat,7.94827246864e-06
Dog_3_test_segment_0140.mat,0.010255118832
Dog_3_test_segment_0141.mat,1.4966509525e-06
Dog_3_test_segment_0142.mat,0.00026272906689
Dog_3_test_segment_0143.mat,0.000208456694963
Dog_3_test_segment_0144.mat,4.41992278866e-06
Dog_3_test_segment_0145.mat,1.75010227395e-05
Dog_3_test_segment_0146.mat,0.00452878000215
Dog_3_test_segment_0147.mat,6.018834938e-06
Dog_3_test_segment_0148.mat,8.74807692952e-09
Dog_3_test_segment_0149.mat,3.72238506685e-09
Dog_3_test_segment_0150.mat,1.42308508727e-11
